3,13155506473333
-2,3315198442295
0,989196504695753
2,80009532662114
-2,25762363207632
0,759187380680142
0,547002767453998
0,0463665808006484
0,355888772334858
0,137586817656257
0,736680912734934
0,303081491158178
0,345026739427083
0,538314363635253
0,716818761035954
0,436476469634794
0,615686148731341
0,682045965824792
0,810542098439009
0,929418483137404
0,299261193574954
0,457799811188072
0,105318455124672
0,657172520747825
0,848970222292133
0,943972912520133
0,035625713353953
0,326982005648275
0,770144919024886
0,895400635419773
0,562268362281029
0,663696519180594
0,437027351512689
0,602627972415064
0,44654762905854
0,409005200298883
0,228557438551489
0,612910087234789
0,404082556246145
0,157114115142371
3,07021956635682
-1,83359381303581
-1,01895574767116
1,04193871987739
0,50289892139346
0,924854032888448
0,694990399360056
0,604757678878382
0,72890357316555
0,547024047557469
-2,71833834656753
3,11119174461016
-2,22932158419153
-1,08625206610842
2,85357041138369
0,67026786924406
0,00207117290090473
0,950720555692706
0,806334299718548
0,271612995479839
0,729325098933401
0,237684566553133
0,281899005555669
0,478081875428441
0,577071812382427
0,263396673130093
0,842946596177257
0,745166647709948
0,090292120311371
0,306487034925713
-0,189474433863813
1,7925210639424
0,218931844636066
0,225477427547141
0,450909373987315
0,254459437383005
0,310582526898889
0,784245034127238
0,405653992578346
0,92385332934745
0,212623795634876
0,409908839038453
0,595795765890689
0,191220178304488
0,841593262503883
0,867869989211186
0,577146467610915
0,2347305552459
0,965962154912211
0,776284106614289
1,62911591060671
0,50290128894568
0,522979790977841
-3,6718456407443
-1,85137454112286
0,209932548155816
0,749654924824708
0,678668906830099
0,746174272193369
0,172164662505113
-9,85200454702414
0,736646903161912
0,295826608380134
0,213998413923531
0,148672866599795
-0,16203950399196
0,22467990025915
0,230363149388207
9,99245505335052
0,150448571836192
6,61080611885757
0,000868586718542676
0,325736052926796
0,664147963513461
-4,12383686676088
0,087610712016664
0,423983424868513
-0,155695727432879
-0,73656520063009
0,490368809293581
5,17783419272098
-0,212250283856295
-0,0681624605721197
-0,528256122944373
0,0354111940527294
0,0322790528038611
-0,655666534378558
-0,749416177545081
1,86970345434149
-0,53435521166612
-5,2512517872932
-0,208351440879691
-0,803822647739618
-0,605760118761233
-1,94734514417073
-0,550580733643064
0,0601531907569835
-0,67825141414674
1,57722569455043
-0,0574497815711002
-2,44707945238142
-0,588175896196722
-0,189828232869644
-0,13209931697634
-0,309799793328598
-0,529037090660044
0,0362511404978099
0,206046982615757
5,75637842512533
-0,599749791508576
1,97132995600874
-0,0413778856596392
-0,672629818750424
-0,686897296726536
1,0832003309466
-0,305172593139307
-0,559368547559021
-0,53514062134098
1,85698376286329
-0,241135200334623
-5,82352440729713
-0,0214800863642283
-0,152302639497276
0,0152914270683754
0,479315981716203
0,350758729159287
-0,192621726810452
-0,0664601135822968
3,21069869917518
0,357964501517131
-4,06671051964701
0,0919440805863756
-0,159197263553158
0,464796792074831
1,13320801207511
-0,0121745906964188
-0,266618473148958
-0,190792346830869
1,59395875921878
0,310134520042731
